reference,name,documentation-url,infrastructure-project-type,infrastructure-project-decision,point,entry-date,start-date,end-date
TR010060,A12 Chelmsford to A120 Widening Scheme,https://infrastructure.planninginspectorate.gov.uk/projects/eastern/a12-chelmsford-to-a120-widening-scheme/,Transport,Recommendation,POINT(0.66941292616416 51.81691227551),,,
TR010018,A14 Cambridge to Huntingdon Improvement Scheme,https://infrastructure.planninginspectorate.gov.uk/projects/eastern/a14-cambridge-to-huntingdon-improvement-scheme/,Transport,Decided,POINT(-0.024425190045976 52.278298797179),,,
TR010007,A160 - A180 Port of Immingham Improvement,https://infrastructure.planninginspectorate.gov.uk/projects/yorkshire-and-the-humber/a160-a180-port-of-immingham-improvement/,Transport,Decided,POINT(-0.28130982068221 53.616228362692),,,
TR010017,A19/A1058 Coast Road Junction Improvement,https://infrastructure.planninginspectorate.gov.uk/projects/north-east/a19a1058-coast-road-junction-improvement/,Transport,Decided,POINT(-1.4961024255982 55.009142705196),,,
TR010020,A19 / A184 Testos Junction Improvement,https://infrastructure.planninginspectorate.gov.uk/projects/north-east/a19-a184-testos-junction-improvement/,Transport,Decided,POINT(-1.4723285279145 54.941537684309),,,
TR010024,A19 Downhill Lane Junction Improvement,https://infrastructure.planninginspectorate.gov.uk/projects/north-east/a19-downhill-lane-junction-improvement/,Transport,Decided,POINT(-1.4622810294136 54.934034082814),,,
TR010031,A1 Birtley to Coal House Improvement Scheme,https://infrastructure.planninginspectorate.gov.uk/projects/north-east/a1-birtley-to-coal-house-improvement-scheme/,Transport,Decided,POINT(-1.589733633446 54.913419576902),,,
TR010059,A1 in Northumberland - Morpeth to Ellingham,https://infrastructure.planninginspectorate.gov.uk/projects/north-east/a1-in-northumberland-morpeth-to-ellingham/,Transport,Decision,POINT(-1.7243721702394 55.304531346311),,,
TR010045,A27 Arundel Bypass,https://infrastructure.planninginspectorate.gov.uk/projects/south-east/a27-arundel-bypass/,Transport,Pre Application,POINT(-0.53784295143368 50.842871178314),,,
TR010036,A303 Sparkford to Ilchester Dualling,https://infrastructure.planninginspectorate.gov.uk/projects/south-west/a303-sparkford-to-ilchester-dualling/,Transport,Decided,POINT(-2.6062114436735 51.024462734615),,,
